1.2611824656576e-05;7.63363573735243e-06;0.00323577459000367;0.32069538750798;1.49129558940583e-06;0.0481267935872664;1.52709087236682e-05;0.401649829655962;5.81653621673667e-06;0.340639018625856
2.49988023845825e-05;2.71534871839919e-06;0.0591489999190363;0.00525204001080085;1.10017118277697e-05;0.000201504278492446;0.128534752934664;1.98900503007845e-05;0.028239574112024;2.35894545612713e-06
0.449108809797833;0.0117468614155822;4.014384949778e-05;0.000136729973664395;3.48929709962596e-05;0.0147512316237761;0.00129021022997975;3.45964229027671e-06;3.45707662656908e-05;9.55973207670666e-05
9.04481020830532e-06;0.227098730609748;6.5513926034353e-05;1.36554988011676e-06;0.000127282280880748;3.01912084778795e-06;4.78991654994177e-06;4.87433555101217e-06;0.29544883345712;0.00018392764459188
2.0881778840906e-05;0.993956698530637;3.95686947876642e-06;4.8654634960821e-05;0.244190233607369;1.73534645986781e-05;1.04418861304421e-05;0.00138411671679644;0.00233113567285311;0.100367791092901
0.00953242426528935;0.00144057215034711;0.73735908923083;4.00918084357683e-05;0.0882808613699468;0.783860932965037;0.396559448510379;0.00745415768709365;4.86312355882916e-05;0.000150051897127496
2.55926757826246e-06;0.00200167929749546;0.00012715987226254;1.29641250237367e-05;3.1595600074779e-06;0.394498868263121;0.331152487284373;0.000588708507428097;0.000117956585119536;0.000626534919060002
2.7330755681109e-06;0.00842501541215442;0.0544568163374829;1.25800348552284e-06;0.00668593637475429;0.0425758548193039;1.68683707923386e-06;0.0294759117093321;0.000103884673402072;5.34475694672367e-06
8.28322985787864e-06;0.0689495540807192;0.000226548203180684;3.43847983178048e-05;0.000309132077539316;0.235317222515242;0.0128642201666684;3.31628226686444e-06;1.1842347769081e-06;0.00210682242788388
0.166121078760762;0.0097477496859923;1.17976666951629e-06;6.63965545296533e-05;0.0344438913101802;3.79438535655165e-06;4.64836478177603e-06;1.2847734370968e-05;0.371197408250545;2.77303784979274e-06
0.000641520109052226;0.171880774320281;0.305114656015067;0.0514335840802283;0.875478194122357;1.82318363845895e-06;1.05035703396191e-05;0.00187625381810299;0.0029801670662994;0.331910027005513
0.00280376333749059;8.22740066083974e-06;3.73162111666359e-05;0.0346986013596121;0.163673734877113;3.33645171383563e-05;0.000190065034255835;3.73836554264616e-06;2.03952704436761e-06;0.00412289808142785
0.00114036139564675;0.029546306259569;5.75922936132757e-05;7.16426280518399e-05;7.16629329492079e-05;0.000723088579777892;2.95701704226415e-06;0.301587227982488;0.000192481675978641;2.54896154746675e-06
0.0642932669688586;0.00336486321513826;1.04732086455407e-05;0.00353856733004267;0.00188964925006374;1.31675593795835e-05;0.120238814772385;0.000111799627454653;0.0725057111587333;1.17545189271839e-06
7.77216867673794e-05;8.56932207448069e-06;0.00260717360072926;1.47630774044977e-05;0.00105133651015054;2.74657446460728e-05;5.22886369431125e-06;0.27602955478902;1.23758519432197e-06;3.35058801408099e-06
0.00299564053535111;0.353007857862384;0.000419891696454369;0.000104887078404197;0.00977604933641789;0.00219195839218189;0.0108271518654308;0.340265404193435;0.000758306135087939;0.175230078018402
0.00389554594365135;0.00661842083446749;0.000607382308900019;5.26137976040669e-05;1.19650187602953e-05;0.358627223964678;0.00216645200790096;0.0264708671251298;6.15479539594995e-06;6.51414533804784e-05
0.981855510384424;0.606582515284196;5.01811414791211e-06;1.07131402068571e-06;0.0354031329258388;1.47220064242088e-05;0.000640034790281862;0.084062351331457;0.000215884359826882;0.139237523245241
3.23387757631309e-06;2.07435181453186e-06;0.000442962552711439;0.000237018101239799;0.00304199075731366;0.00429844709829244;7.58633404235154e-06;1.17253305111555e-06;0.00134702592259901;0.237759966546963
4.55890629105631e-06;0.0663665536953176;1.25394632866282e-05;0.16244455098808;0.0230761371793845;0.276289692779385;0.000241602979124708;0.0102561401092736;0.0389850763645714;0.00153282458496576
0.0135785544150791;0.0182015888262585;5.35299234391735e-06;0.0615683888406857;0.00163349607103521;0.0013152294481044;2.0089729845709e-05;0.232354536358462;0.205359470016014;2.56502081908977e-06
0.0139128678761918;5.83163097696062e-06;0.69010777423053;0.0278827275224466;0.0157323562749043;0.0038175310714372;0.0112069570527016;0.00514921729681914;0.0106024816880157;3.09697793227673e-05
6.97993687241323e-06;0.00021819206613236;1.82222410880329e-06;0.000785366581880695;0.000935852414663954;0.12979745681426;0.000870872905493756;4.43193855609381e-05;1.13072779223047e-06;8.13381306193639e-06
0.000552755449899944;0.00752128937730961;9.32985649960941e-05;0.0006341959913808;4.14717505414822e-05;6.21057310067703e-05;6.80067572076143e-06;0.00347057284754659;0.117661836475663;0.0265713491455873
0.754975826761326;0.00782156131852139;7.29856487316579e-06;0.416966276890528;0.291626749495144;0.0126866697882534;0.00034381777943041;0.314745570032961;0.0024603023318754;0.0319698921180623
0.00241346278653744;5.66858789366405e-06;0.00116561933366531;0.0134511073636085;2.59964387397455e-06;5.37709549100824e-05;0.367630013586099;0.0143955603593766;0.0873461203995211;0.00275013882279459
0.000224045880191953;0.000897310012045614;2.4227302090712e-06;0.206662969324507;0.000113089482908729;2.63911677931322e-05;3.88531632522153e-06;6.03870917218892e-06;0.911513015153308;0.975340568208387
0.0344388852752788;1.53404466476614e-05;1.18281014363484e-05;1.02670316171532e-06;2.67896692363663e-06;8.84023709117429e-05;0.000265268928765756;0.0136304769205126;1.75734585236464e-06;0.0113373893705588
0.108118401155223;0.00896226915071478;0.0184977012346046;9.65778022938627e-05;0.0222489580957926;0.000850318893172009;0.0704706469066528;0.0068211498568353;0.175071597583669;0.000244053865715948
0.00424998053862316;0.000424237323480305;8.44968476866164e-06;0.00843186906419351;0.028012992326317;1.50242971629278e-06;0.00423859125369747;0.0101676649171038;0.000605138923389345;0.114966255102408
0.000362993240810826;0.924773066198054;2.15599237775501e-06;0.0066896716184384;0.334882181058707;0.000219365139836749;0.00512822821469108;7.3717401308621e-05;2.83944887678608e-06;2.69316102668241e-06
0.251137904894578;0.492374187372938;0.0651516987076948;0.232947405170674;0.000786966823843034;0.000101303627901817;0.023412807004751;0.0369101020891125;0.000800445330618546;0.423489902497663
0.000770207356190936;0.0249253736134423;5.70321521205901e-06;0.0065348148290398;0.00619681055255466;0.110752260796206;0.174547697612894;0.309640063544381;0.0846079362849041;0.09388355367026
0.000802194341157254;0.00253864125110147;0.000351051816698391;0.0370601240434662;2.33269386895318e-06;1.01463773794008e-06;1.1225719652087e-05;0.00250323195649949;0.00249099074033062;0.0252806697388193
0.00021741503803026;0.245467964293345;0.101864305148295;0.00393409010614748;0.000777533981752175;2.35763736437277e-06;0.586253229692841;1.41112136575018e-05;0.144071702185326;1.03533125831153e-06
0.125978721258579;0.0589750414552132;0.00291922934666097;0.000892311944246684;0.00234553188125691;0.000165816454788891;0.000143350444101958;0.00360093309879364;0.00256795613351966;0.433521674543012
0.36456201439864;0.00301003098360946;4.40891174647214e-05;0.00796509398299249;0.246266324393382;0.0323305849528917;0.595286521548006;0.0453426159880403;0.00149837404301518;0.124186475319575
0.0172114393728303;0.393804570626453;2.65204994627277e-05;0.387542548280311;0.000130634016352147;0.000437855977152105;2.52270295971898e-05;0.00508439856664046;0.0113068251991085;2.75402500340449e-05
0.0623991489345076;0.203370079739635;0.0255309070402115;9.09495227551055e-06;0.000223172738067099;3.73279044525994e-05;2.91783957784048e-06;0.0360529120259087;0.000482367078345675;0.490975184356895
0.349681917950213;0.0129835053874777;0.00111653766924175;0.0024147394572462;7.69016053128067e-05;0.00656239844514826;0.0920176985933374;0.0421164921727235;0.00733342449268072;1.27680560478513e-06
4.96038976977923e-05;0.378269267502339;3.46723604462391e-05;0.000306566171626997;0.61564159328392;0.0348578629111529;0.000697473415946767;0.00409390158971094;0.133794651612218;5.92522435775996e-06
1.97860126444208e-06;0.00645815768245336;1.61961865033594e-05;0.000574886178157916;8.30132450531705e-06;0.00520920728661608;0.000217043499377334;8.19514493102203e-05;0.104494283277932;0.657911109813935
0.724235855941414;0.000117868199628517;1.03508777528738e-06;0.000754237367894612;0.000144600597552283;0.324824549408251;0.000540520362683506;0.0610498406862838;0.478703743566972;6.32378143350387e-06
0.15891333116755;0.00065750295172446;2.3821257929737e-05;0.326151475018338;7.55507375998012e-05;9.08259092623325e-06;0.159025787816311;4.06883251426008e-05;0.0131698310224036;0.141174694206536
