[40]
Strategy:bob_north-12-15 @ gillnet_longline,bob_north-12-15 @ mixed,bob_north-15-18 @ gillnet_longline,bob_north-15-18 @ mixed,bob_north-18-24 @ gillnet_longline,bob_north-18-24 @ mixed,bob_north-18-24 @ trawl,bob_north-24-40 @ longline,bob_north-24-40 @ mixed,bob_south-12-15 @ gillnet_longline,bob_south-12-15 @ mixed,bob_south-15-18 @ gillnet_longline,bob_south-15-18 @ mixed,bob_south-18-24 @ gillnet_longline,bob_south-18-24 @ mixed,bob_south-18-24 @ trawl,bob_south-24-40 @ gillnet,bob_south-24-40 @ longline,bob_south-24-40 @ mixed,Caseyeurs Métiers de l hameçon exclusifs-10-12,Chalutiers Arts dormants-10-12,Chalutiers de fond exclusifs-10-12,Chalutiers Dragueurs-10-12,Chalutiers mixtes exclusifs-10-12,Chalutiers Tamiseurs-10-12,Fileyeurs Caseyeurs exclusifs-0-10,Fileyeurs Caseyeurs exclusifs-10-12,Fileyeurs exclusifs-0-10,Fileyeurs exclusifs-10-12,Fileyeurs Métiers de l hameçon exclusifs-10-12,Flottille espèces autres-10-12,Flottilles agrégées-0-10,Flottilles agrégées-10-12,other-12-15 @ missing,other-15-18 @ missing,other-18-24 @ missing,other-24-40 @ missing,other-80-Inf @ missing,Palangriers exclusifs-0-10,Palangriers exclusifs-10-12
0;0.145454545454545
1;0.854545454545454
2;0.173076923076923
3;0.826923076923077
4;0.140625
5;0.296875
6;0.5625
7;0.333333333333333
8;0.666666666666667
9;0.379310344827586
10;0.620689655172414
11;0.481481481481481
12;0.518518518518518
13;0.525
14;0.225
15;0.25
16;0.763157894736842
17;0.157894736842105
18;0.0789473684210526
33;1
34;1
35;1
36;1
37;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
39;1
38;1
