[27,12]
Metier:D_2_Zunique @ Flottilles agrégées-0-10,D_low_activity_1_Zunique @ Flottilles agrégées-0-10,D_metier_OTH_Zunique @ Flottilles agrégées-0-10,F_1_Zunique @ Flottilles agrégées-0-10,F_low_activity_3_Zunique @ Flottilles agrégées-0-10,F_metier_OTH_Zunique @ Flottilles agrégées-0-10,G_1_Zunique @ Flottilles agrégées-0-10,G_2_Zunique @ Flottilles agrégées-0-10,G_3_Zunique @ Flottilles agrégées-0-10,G_4_Zunique @ Flottilles agrégées-0-10,G_low_activity_2_Zunique @ Flottilles agrégées-0-10,G_metier_OTH_Zunique @ Flottilles agrégées-0-10,L_1_Zunique @ Flottilles agrégées-0-10,L_3_Zunique @ Flottilles agrégées-0-10,L_low_activity_3_Zunique @ Flottilles agrégées-0-10,L_metier_OTH_Zunique @ Flottilles agrégées-0-10,M_2_Zunique @ Flottilles agrégées-0-10,M_low_activity_2_Zunique @ Flottilles agrégées-0-10,M_metier_OTH_Zunique @ Flottilles agrégées-0-10,O_1_Zunique @ Flottilles agrégées-0-10,O_2_Zunique @ Flottilles agrégées-0-10,O_3_Zunique @ Flottilles agrégées-0-10,O_4_Zunique @ Flottilles agrégées-0-10,O_5_Zunique @ Flottilles agrégées-0-10,O_low_activity_2_Zunique @ Flottilles agrégées-0-10,O_metier_OTH_Zunique @ Flottilles agrégées-0-10,T_low_activity_4_Zunique @ Flottilles agrégées-0-10
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
10;5;0
15;5;0.276
23;5;0.026
24;5;0.002
13;5;0.088
20;5;0.102
2;5;0.018
22;5;0.015
0;5;0
18;5;0.002
21;5;0
12;5;0.003
14;5;0
25;6;0.069
11;6;0.104
5;6;0.153
3;6;0.007
6;6;0.056
8;6;0.019
10;6;0.001
15;6;0.298
23;6;0.019
24;6;0.002
13;6;0.095
20;6;0.124
2;6;0.02
22;6;0.019
4;6;0.002
9;6;0
0;6;0.001
18;6;0.003
21;6;0.001
17;6;0
19;6;0
12;6;0.002
14;6;0.004
1;6;0
25;7;0.088
11;7;0.107
5;7;0.155
3;7;0.004
6;7;0.049
8;7;0.024
10;7;0
15;7;0.321
23;7;0.012
24;7;0.001
13;7;0.069
20;7;0.108
2;7;0.023
22;7;0.024
4;7;0.001
0;7;0
18;7;0.004
21;7;0.002
19;7;0.001
12;7;0.004
14;7;0.003
25;8;0.098
11;8;0.13
5;8;0.185
3;8;0.003
6;8;0.044
8;8;0.017
10;8;0.001
15;8;0.296
23;8;0.012
24;8;0.002
13;8;0.059
20;8;0.111
2;8;0.025
22;8;0.012
4;8;0.001
18;8;0
21;8;0
19;8;0.001
12;8;0.001
14;8;0
25;9;0.078
11;9;0.096
5;9;0.227
3;9;0.004
6;9;0.029
8;9;0.006
10;9;0
15;9;0.304
23;9;0.007
24;9;0.004
13;9;0.071
20;9;0.124
2;9;0.019
22;9;0.018
4;9;0
9;9;0.002
18;9;0.005
21;9;0
19;9;0.003
12;9;0.001
14;9;0.001
25;10;0.028
11;10;0.212
5;10;0.253
3;10;0.004
6;10;0.018
8;10;0.008
15;10;0.245
23;10;0.013
24;10;0.003
13;10;0.078
20;10;0.059
2;10;0.059
22;10;0.009
0;10;0.006
18;10;0.005
19;10;0.002
25;11;0.009
11;11;0.308
5;11;0.222
3;11;0.005
6;11;0.011
8;11;0.009
10;11;0.001
15;11;0.202
23;11;0.004
24;11;0.002
13;11;0.122
20;11;0.018
2;11;0.074
22;11;0.002
7;11;0.001
0;11;0.008
18;11;0
12;11;0
1;11;0
3;0;0
3;1;0
7;0;0
7;1;0
7;2;0
7;3;0
7;4;0
7;5;0
7;6;0
7;7;0
7;8;0
7;9;0
7;10;0
18;0;0
12;10;0
21;0;0
21;1;0
21;4;0
21;10;0
21;11;0
0;1;0
0;8;0
0;9;0
9;0;0
9;1;0
9;2;0
9;3;0
9;4;0
9;5;0
9;7;0
9;8;0
9;10;0
9;11;0
10;10;0
4;0;0
4;5;0
4;10;0
4;11;0
14;0;0
14;1;0
14;3;0
14;10;0
14;11;0
19;0;0
19;2;0
19;3;0
19;4;0
19;5;0
19;11;0
26;0;0
26;1;0
26;2;0
26;3;0
26;4;0
26;5;0
26;6;0
26;7;0
26;8;0
26;9;0
26;10;0
26;11;0
17;0;0
17;1;0
17;2;0
17;3;0
17;4;0
17;5;0
17;7;0
17;8;0
17;9;0
17;10;0
17;11;0
1;0;0
1;1;0
1;2;0
1;3;0
1;4;0
1;5;0
1;7;0
1;8;0
1;9;0
1;10;0
16;0;0
16;1;0
16;2;0
16;3;0
16;4;0
16;5;0
16;6;0
16;7;0
16;8;0
16;9;0
16;10;0
16;11;0
