[5,12]
Metier:OTB_DEF-27.8.a,OTB_DEF-27.8.b,OTB_MCF-27.8.a,OTB_MCF-27.8.b,OTB_MPD-27.8.b
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
1;0;0.978
1;1;0.978
1;2;0.978
1;3;1
1;4;1
1;5;1
1;6;1
1;7;1
1;8;1
1;9;0.902
1;10;0.902
1;11;0.902
3;9;0.098
3;10;0.098
3;11;0.098
4;0;0.022
4;1;0.022
4;2;0.022
0;0;0
0;1;0
0;2;0
0;3;0
0;4;0
0;5;0
0;6;0
0;7;0
0;8;0
0;9;0
0;10;0
0;11;0
2;0;0
2;1;0
2;2;0
2;3;0
2;4;0
2;5;0
2;6;0
2;7;0
2;8;0
2;9;0
2;10;0
2;11;0
3;0;0
3;1;0
3;2;0
3;3;0
3;4;0
3;5;0
3;6;0
3;7;0
3;8;0
4;3;0
4;4;0
4;5;0
4;6;0
4;7;0
4;8;0
4;9;0
4;10;0
4;11;0
