[29,12]
Metier:G_HKE-Zunique @ bob_south-24-40,G_HKE_Zhigh @ bob_south-24-40,G_HKE_Zlow @ bob_south-24-40,G_LOW_Zlow @ bob_south-24-40,G_metier_OTH-Zunique @ bob_south-24-40,G_MIX-Zunique @ bob_south-24-40,L_HKE-Zunique @ bob_south-24-40,L_HKE_Zhigh @ bob_south-24-40,L_HKE_Zlow @ bob_south-24-40,L_metier_OTH-Zunique @ bob_south-24-40,M_HKE_Zhigh @ bob_south-24-40,M_HKE_Zlow @ bob_south-24-40,M_LOW-Zunique @ bob_south-24-40,M_LOW_Zlow @ bob_south-24-40,M_metier_OTH-Zunique @ bob_south-24-40,O_HKE_Zhigh @ bob_south-24-40,O_HKE_Zlow @ bob_south-24-40,O_LOW_Zlow @ bob_south-24-40,O_metier_OTH-Zunique @ bob_south-24-40,O_MIX-Zunique @ bob_south-24-40,O_MIX_Zunique @ bob_south-24-40,O_NEP-Zunique @ bob_south-24-40,O_NEP_Zhigh @ bob_south-24-40,O_NEP_Zlow @ bob_south-24-40,O_NS_CEP_Zhigh @ bob_south-24-40,O_NS_CEP_Zlow @ bob_south-24-40,O_NS_DEF-Zunique @ bob_south-24-40,O_NS_DEF_Zhigh @ bob_south-24-40,O_NS_DEF_Zlow @ bob_south-24-40
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
19;1;0
19;2;0
19;3;0
19;4;0
19;5;0
19;6;0
19;7;0
19;8;0
19;9;0
19;10;0
19;11;0
20;1;0
20;2;0
20;3;0
20;4;0
20;5;0
20;6;0
20;7;0
20;8;0
20;9;0
20;10;0
20;11;0
4;0;0
4;1;0
4;2;0
4;3;0
4;4;0
4;5;0
4;6;0
4;7;0
4;8;0
4;9;0
4;10;0
4;11;0
8;0;0
8;1;0
8;2;0
8;3;0
8;4;0
8;5;0
8;6;0
8;7;0
8;8;0
8;9;0
8;10;0
8;11;0
25;3;0
25;4;0
25;5;0
25;6;0
25;7;0
25;8;0
25;9;0
0;0;0
0;1;0
0;2;0
0;3;0
0;4;0
0;5;0
0;6;0
0;7;0
0;8;0
0;9;0
0;10;0
0;11;0
14;0;0
14;1;0
14;2;0
14;3;0
14;4;0
14;5;0
14;6;0
14;7;0
14;8;0
14;9;0
14;10;0
14;11;0
6;0;0
6;1;0
6;2;0
6;3;0
6;4;0
6;5;0
6;6;0
6;7;0
6;8;0
6;9;0
6;10;0
6;11;0
13;1;0
13;2;0
13;4;0
13;6;0
13;7;0
13;8;0
13;9;0
13;11;0
23;0;0
23;1;0
23;2;0
23;3;0
23;4;0
23;5;0
23;6;0
23;7;0
23;8;0
23;9;0
23;10;0
23;11;0
22;0;0
22;1;0
22;2;0
22;3;0
22;4;0
22;5;0
22;6;0
22;7;0
22;8;0
22;9;0
22;10;0
22;11;0
7;0;0
7;1;0
7;2;0
7;3;0
7;4;0
7;5;0
7;6;0
7;7;0
7;8;0
7;9;0
7;10;0
7;11;0
21;0;0
21;1;0
21;2;0
21;3;0
21;4;0
21;5;0
21;6;0
21;7;0
21;8;0
21;9;0
21;10;0
21;11;0
17;0;0
17;1;0
17;2;0
17;3;0
17;4;0
17;5;0
17;6;0
17;7;0
17;8;0
17;9;0
17;10;0
17;11;0
26;0;0
26;1;0
26;2;0
26;3;0
26;4;0
26;5;0
26;6;0
26;7;0
26;8;0
26;9;0
26;10;0
26;11;0
5;0;0
5;1;0
5;2;0
5;3;0
5;4;0
5;5;0
5;6;0
5;7;0
5;8;0
5;9;0
5;10;0
5;11;0
15;1;0
15;2;0
15;6;0
15;7;0
15;8;0
12;0;0
12;1;0
12;2;0
12;3;0
12;4;0
12;5;0
12;6;0
12;7;0
12;8;0
12;9;0
12;10;0
12;11;0
9;0;0
9;1;0
9;2;0
9;3;0
9;4;0
9;5;0
9;6;0
9;7;0
9;8;0
9;9;0
9;10;0
9;11;0
