[29]
SetOfVessels:bob_north-12-15,bob_north-15-18,bob_north-18-24,bob_north-24-40,bob_south-12-15,bob_south-15-18,bob_south-18-24,bob_south-24-40,Caseyeurs Métiers de l hameçon exclusifs-10-12,Chalutiers Arts dormants-10-12,Chalutiers de fond exclusifs-10-12,Chalutiers Dragueurs-10-12,Chalutiers mixtes exclusifs-10-12,Chalutiers Tamiseurs-10-12,Fileyeurs Caseyeurs exclusifs-0-10,Fileyeurs Caseyeurs exclusifs-10-12,Fileyeurs exclusifs-0-10,Fileyeurs exclusifs-10-12,Fileyeurs Métiers de l hameçon exclusifs-10-12,Flottille espèces autres-10-12,Flottilles agrégées-0-10,Flottilles agrégées-10-12,other-12-15,other-15-18,other-18-24,other-24-40,other-80-Inf,Palangriers exclusifs-0-10,Palangriers exclusifs-10-12
0;55
1;52
2;64
3;12
4;29
5;27
6;40
7;38
22;4
23;1
24;6
25;14
26;1
8;9
9;17
10;48
11;29
12;6
13;9
14;85
15;17
16;70
17;46
18;13
19;3
20;613
21;61
28;12
27;23
