[28]
SetOfVessels:bob_north-12-15,bob_north-15-18,bob_north-18-24,bob_north-24-40,bob_south-12-15,bob_south-15-18,bob_south-18-24,bob_south-24-40,Caseyeurs Métiers de l hameçon exclusifs-10-12,Chalutiers Arts dormants-10-12,Chalutiers de fond exclusifs-10-12,Chalutiers Dragueurs-10-12,Chalutiers mixtes exclusifs-10-12,Chalutiers Tamiseurs-10-12,Fileyeurs Caseyeurs exclusifs-0-10,Fileyeurs Caseyeurs exclusifs-10-12,Fileyeurs exclusifs-0-10,Fileyeurs exclusifs-10-12,Fileyeurs Métiers de l hameçon exclusifs-10-12,Flottille espèces autres-10-12,Flottilles agrégées-0-10,Flottilles agrégées-10-12,other-12-15,other-15-18,other-18-24,other-24-40,other-80-Inf,Palangriers exclusifs-10-12
0;57
1;67
2;78
3;10
4;24
5;36
6;51
7;30
22;3
23;6
24;5
25;14
26;1
8;10
9;10
10;40
11;49
12;4
13;31
14;55
15;6
16;85
17;52
18;19
19;1
20;583
21;56
27;16
