1.2565713627091e-05;7.72017902432789e-06;0.00322616387561014;0.320799567515225;1.4740338288056e-06;0.0484280149951072;1.50061293808023e-05;0.391187398517922
2.47274049474212e-05;2.77532322878386e-06;0.0591170950678159;0.00526941861133838;1.08961772597295e-05;0.000203639817395066;0.126700213969793;2.01488051821601e-05
0.451445559836543;0.0119666469261057;4.0226526159873e-05;0.000134982798029542;3.44067210380777e-05;0.0148420766593098;0.00131000778789294;3.40871871837181e-06
9.03817385980832e-06;0.225084988432888;6.52087082929314e-05;1.38292745474913e-06;0.000127506637998747;2.97428310741226e-06;4.80583857367488e-06;4.95354687588549e-06
2.08420130809202e-05;0.997690365798983;3.97357147210669e-06;4.8581909860932e-05;0.241956044038614;1.72475881940571e-05;1.03034120472928e-05;0.0013746922997425
0.00955228956986527;0.00144660208205936;0.725734763870617;3.97135865377657e-05;0.0882867207213668;0.791350533854593;0.399584344677339;0.00740138598209797
2.61262082949197e-06;0.00203075345800456;0.000129049449142743;1.28409288717874e-05;3.18732528186265e-06;0.398591442548761;0.339745446385041;0.000581429054129593
2.76325163054421e-06;0.00844557673895891;0.0541783183622656;1.27108542695363e-06;0.00663076451968335;0.0427828507010666;1.65988592469856e-06;0.0291074788718084
8.21501950740532e-06;0.0686171682734232;0.000227079959282531;3.44489067199978e-05;0.000311002631775348;0.235955238967382;0.0129359145956277;3.3622340570563e-06
0.166482159043643;0.00971044925170496;1.1765601919628e-06;6.6628207003673e-05;0.0352224914057;3.84020849505045e-06;4.68998731040756e-06;1.29711246227689e-05
0.000627085313646031;0.173165133342012;0.30766413453834;0.0516061322353956;0.879210124602538;1.82393105024004e-06;1.0566015053085e-05;0.00185121094268149
0.00280177768082163;8.21231737766829e-06;3.65976192320373e-05;0.034608615654641;0.162177503365286;3.26567017963747e-05;0.000186827727063606;3.71656169209489e-06
0.00112833788537458;0.0298743548945015;5.7401243508433e-05;7.15229748146375e-05;7.19004301238397e-05;0.000724107022026438;3.00587724668692e-06;0.30194932143978
0.0634657505797323;0.00331265983825564;1.0621934818759e-05;0.00355527347101595;0.00194036288519795;1.31675999310398e-05;0.120189093107419;0.000111570463707438
7.82070248870875e-05;8.44793843085063e-06;0.00257578595071098;1.46409636152566e-05;0.00105263970148223;2.68659063325625e-05;5.20580158552037e-06;0.277034005450082
0.00295223589113607;0.351826593650102;0.000422832501576876;0.000105701853884172;0.00987275460437621;0.00220551253373588;0.0110086974213456;0.339789852155496
0.00387287814546367;0.00663272034032761;0.000600739481785192;5.23135409419341e-05;1.20013128721709e-05;0.359528653684913;0.00213394809384049;0.026649877699973
0.979631338487504;0.601266569982459;5.02648354018598e-06;1.06231375867664e-06;0.0353266960892616;1.47427018113712e-05;0.000627379001401816;0.0854143949314641
3.2328295742712e-06;2.0644310514025e-06;0.00044625058388771;0.00023552897431767;0.00306907765106626;0.00428554233801914;7.67135735115171e-06;1.16964374930483e-06
4.46490424002965e-06;0.0659592829304186;1.26816557909647e-05;0.163145324079162;0.023259310930988;0.278227608428529;0.000242536713805445;0.0102654744936731
0.0135886464526319;0.0185658110034962;5.36619548294923e-06;0.062118446247075;0.0016114291194207;0.00131040093884215;1.98737109373092e-05;0.232263628687099
0.0138087715618523;5.76086456350696e-06;0.690111847115792;0.0281604296463634;0.0154214229761669;0.00385977506085098;0.0112171755869009;0.00519014175862412
7.04768039948258e-06;0.000215282322517766;1.82566609427481e-06;0.000795858685625663;0.000942234066909518;0.131806829839208;0.000864509373224712;4.51604359611627e-05
0.000547444542602252;0.00772299782104114;9.50083152369023e-05;0.000635293830579685;4.11436402163838e-05;6.29660966160922e-05;6.73555479430524e-06;0.00353736110995192
0.747239003036626;0.00789006884732099;7.11946141364257e-06;0.421037584850602;0.289569420919724;0.0124445927521759;0.000342936804231628;0.318452927272571
0.00237324989217737;5.58398890342456e-06;0.00117456313297969;0.0137113304178763;2.59231101532395e-06;5.3658571459042e-05;0.361486602844604;0.0145542504426312
0.000220372315697523;0.000917502326728003;2.44000568215118e-06;0.206410121248894;0.000114523807865162;2.65551610654409e-05;3.94878414425744e-06;6.0696880711335e-06
0.034677121366496;1.51469846160233e-05;1.18142334884379e-05;1.00954120529121e-06;2.68147397899825e-06;8.81735808593354e-05;0.000259601866651772;0.0134578871528362
0.107952850791122;0.00909995096069919;0.018421269532934;9.62148427460483e-05;0.0222159492967748;0.000865962134365352;0.0709669745586073;0.00674057135160473
0.00425158835311398;0.000423524325484885;8.4385318949783e-06;0.0084766013392738;0.0278961483573494;1.51174015389797e-06;0.00421902207867235;0.00991811325039454
