[27,12]
Metier:D_2_Zunique @ Flottilles agrégées-0-10,D_low_activity_1_Zunique @ Flottilles agrégées-0-10,D_metier_OTH_Zunique @ Flottilles agrégées-0-10,F_1_Zunique @ Flottilles agrégées-0-10,F_low_activity_3_Zunique @ Flottilles agrégées-0-10,F_metier_OTH_Zunique @ Flottilles agrégées-0-10,G_1_Zunique @ Flottilles agrégées-0-10,G_2_Zunique @ Flottilles agrégées-0-10,G_3_Zunique @ Flottilles agrégées-0-10,G_4_Zunique @ Flottilles agrégées-0-10,G_low_activity_2_Zunique @ Flottilles agrégées-0-10,G_metier_OTH_Zunique @ Flottilles agrégées-0-10,L_1_Zunique @ Flottilles agrégées-0-10,L_3_Zunique @ Flottilles agrégées-0-10,L_low_activity_3_Zunique @ Flottilles agrégées-0-10,L_metier_OTH_Zunique @ Flottilles agrégées-0-10,M_2_Zunique @ Flottilles agrégées-0-10,M_low_activity_2_Zunique @ Flottilles agrégées-0-10,M_metier_OTH_Zunique @ Flottilles agrégées-0-10,O_1_Zunique @ Flottilles agrégées-0-10,O_2_Zunique @ Flottilles agrégées-0-10,O_3_Zunique @ Flottilles agrégées-0-10,O_4_Zunique @ Flottilles agrégées-0-10,O_5_Zunique @ Flottilles agrégées-0-10,O_low_activity_2_Zunique @ Flottilles agrégées-0-10,O_metier_OTH_Zunique @ Flottilles agrégées-0-10,T_low_activity_4_Zunique @ Flottilles agrégées-0-10
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
20;7;0.084
2;7;0.042
22;7;0.031
4;7;0.001
0;7;0.001
18;7;0.005
21;7;0.001
19;7;0.001
12;7;0.002
25;8;0.056
11;8;0.112
5;8;0.248
3;8;0.003
6;8;0.036
8;8;0.01
15;8;0.272
23;8;0.012
13;8;0.086
20;8;0.103
2;8;0.034
22;8;0.021
0;8;0
18;8;0.002
21;8;0.004
19;8;0
12;8;0.001
25;9;0.056
11;9;0.098
5;9;0.254
3;9;0.002
6;9;0.036
8;9;0.015
10;9;0.002
15;9;0.275
23;9;0.007
24;9;0
13;9;0.107
20;9;0.1
2;9;0.018
22;9;0.022
18;9;0.005
21;9;0.004
12;9;0
25;10;0.024
11;10;0.145
5;10;0.268
3;10;0.004
6;10;0.021
8;10;0.01
10;10;0.005
15;10;0.237
23;10;0.009
24;10;0
13;10;0.11
20;10;0.062
2;10;0.072
22;10;0.012
7;10;0
9;10;0.001
0;10;0.016
18;10;0.003
12;10;0.001
25;11;0.016
11;11;0.351
5;11;0.197
3;11;0.002
6;11;0.012
8;11;0.009
10;11;0.002
15;11;0.177
23;11;0.009
24;11;0
13;11;0.113
20;11;0.021
2;11;0.07
22;11;0.002
7;11;0.002
9;11;0.002
0;11;0.014
18;11;0
12;11;0.001
3;2;0
7;2;0
7;3;0
7;4;0
7;6;0
7;7;0
7;8;0
7;9;0
22;1;0
21;1;0
21;4;0
21;5;0
21;10;0
21;11;0
24;1;0
24;4;0
24;8;0
0;5;0
0;6;0
0;9;0
9;0;0
9;6;0
9;7;0
9;8;0
9;9;0
10;1;0
10;8;0
4;0;0
4;1;0
4;6;0
4;8;0
4;9;0
4;10;0
4;11;0
14;0;0
14;1;0
14;6;0
14;7;0
14;8;0
14;9;0
14;10;0
14;11;0
19;1;0
19;2;0
19;3;0
19;9;0
19;10;0
19;11;0
26;0;0
26;1;0
26;2;0
26;3;0
26;4;0
26;5;0
26;6;0
26;7;0
26;8;0
26;9;0
26;10;0
26;11;0
17;0;0
17;1;0
17;2;0
17;3;0
17;4;0
17;5;0
17;6;0
17;7;0
17;8;0
17;9;0
17;10;0
17;11;0
1;0;0
1;1;0
1;2;0
1;3;0
1;4;0
1;5;0
1;6;0
1;7;0
1;8;0
1;9;0
1;10;0
1;11;0
16;0;0
16;1;0
16;2;0
16;3;0
16;4;0
16;5;0
16;6;0
16;7;0
16;8;0
16;9;0
16;10;0
16;11;0
