[35,12]
Metier:F_Zlow @ 15-Inf,F_metier_OTH-Zunique @ 15-Inf,G_HKE_Zhigh @ 15-Inf,G_HKE_Zlow @ 15-Inf,G_LOW_Zhigh @ 15-Inf,G_LOW_Zlow @ 15-Inf,G_MIX_Zunique @ 15-Inf,G_MNZ_Zlow @ 15-Inf,G_SOL_Zhigh @ 15-Inf,G_SOL_Zlow @ 15-Inf,G_metier_OTH-Zunique @ 15-Inf,L_HKE_Zlow @ 15-Inf,L_LOW_Zhigh @ 15-Inf,L_LOW_Zlow @ 15-Inf,L_metier_OTH-Zunique @ 15-Inf,M_HKE_Zhigh @ 15-Inf,M_HKE_Zlow @ 15-Inf,M_LOW_Zhigh @ 15-Inf,M_LOW_Zlow @ 15-Inf,M_NEP_Zhigh @ 15-Inf,M_NEP_Zlow @ 15-Inf,M_metier_OTH-Zunique @ 15-Inf,O_HKE_Zlow @ 15-Inf,O_IN_CET_Zhigh @ 15-Inf,O_IN_CET_Zlow @ 15-Inf,O_LOW_Zhigh @ 15-Inf,O_LOW_Zlow @ 15-Inf,O_MIX_Zunique @ 15-Inf,O_NEP_Zhigh @ 15-Inf,O_NEP_Zlow @ 15-Inf,O_NS_CEP_Zhigh @ 15-Inf,O_NS_CEP_Zlow @ 15-Inf,O_NS_DEF_Zhigh @ 15-Inf,O_NS_DEF_Zlow @ 15-Inf,O_metier_OTH-Zunique @ 15-Inf
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
0;0;0
0;1;0
0;2;0
0;3;0
0;4;0
0;5;0
0;6;0
0;7;0
0;8;0
0;9;0
0;10;0
0;11;0
1;0;0
1;1;0
1;2;0
1;3;0
1;4;0
1;5;0
1;6;0
1;7;0
1;8;0
1;9;0
1;10;0
1;11;0
2;0;0
2;1;0
2;2;0
2;3;0
2;4;0
2;5;0
2;6;0
2;7;0
2;8;0
2;9;0
2;10;0
2;11;0
3;0;0
3;1;0
3;2;0
3;3;0
3;4;0
3;5;0
3;6;0
3;7;0
3;8;0
3;9;0
3;10;0
3;11;0
4;0;0
4;1;0
4;2;0
4;3;0
4;4;0
4;5;0
4;6;0
4;7;0
4;8;0
4;9;0
4;10;0
4;11;0
5;0;0
5;1;0
5;2;0
5;3;0
5;4;0
5;5;0
5;6;0
5;7;0
5;8;0
5;9;0
5;10;0
5;11;0
6;0;0
6;1;0
6;2;0
6;3;0
6;4;0
6;5;0
6;6;0
6;7;0
6;8;0
6;9;0
6;10;0
6;11;0
7;0;0
7;1;0
7;2;0
7;3;0
7;4;0
7;5;0
7;6;0
7;7;0
7;8;0
7;9;0
7;10;0
7;11;0
8;0;0
8;1;0
8;2;0
8;3;0
8;4;0
8;5;0
8;6;0
8;7;0
8;8;0
8;9;0
8;10;0
8;11;0
9;0;0
9;1;0
9;2;0
9;3;0
9;4;0
9;5;0
9;6;0
9;7;0
9;8;0
9;9;0
9;10;0
9;11;0
10;0;0
10;1;0
10;2;0
10;3;0
10;4;0
10;5;0
10;6;0
10;7;0
10;8;0
10;9;0
10;10;0
10;11;0
11;0;0
11;1;0
11;2;0
11;3;0
11;4;0
11;5;0
11;6;0
11;7;0
11;8;0
11;9;0
11;10;0
11;11;0
12;0;0
12;1;0
12;2;0
12;3;0
12;4;0
12;5;0
12;6;0
12;7;0
12;8;0
12;9;0
12;10;0
12;11;0
13;0;0
13;1;0
13;2;0
13;3;0
13;4;0
13;5;0
13;6;0
13;7;0
13;8;0
13;9;0
13;10;0
13;11;0
14;0;0
14;1;0
14;2;0
14;3;0
14;4;0
14;5;0
14;6;0
14;7;0
14;8;0
14;9;0
14;10;0
14;11;0
15;0;0.043
15;1;0.056
15;2;0.048
15;3;0.061
15;4;0.023
15;5;0.003
15;6;0.001
15;7;0.01
15;8;0.009
15;9;0.016
15;10;0.033
15;11;0.015
16;0;0.008
16;1;0.011
16;2;0.009
16;3;0.012
16;4;0.004
16;5;0
16;6;0
16;7;0.002
16;8;0.002
16;9;0.003
16;10;0.007
16;11;0.003
17;0;0.012
17;1;0.007
17;2;0.004
17;3;0.002
17;4;0.012
17;8;0.01
17;9;0.007
17;10;0.002
17;5;0
17;6;0
17;7;0
17;11;0
18;0;0.002
18;1;0.002
18;2;0.001
18;3;0
18;4;0.002
18;8;0.002
18;9;0.001
18;10;0.001
18;5;0
18;6;0
18;7;0
18;11;0
19;0;0.005
19;2;0.006
19;3;0.01
19;4;0.005
19;5;0.004
19;6;0.002
19;7;0.011
19;8;0.002
19;9;0
19;10;0.002
19;1;0
19;11;0
20;0;0.001
20;2;0.002
20;3;0.003
20;4;0.001
20;5;0.001
20;6;0.001
20;7;0.004
20;8;0.001
20;9;0
20;10;0
20;1;0
20;11;0
21;0;0
21;1;0
21;2;0
21;3;0
21;4;0
21;5;0
21;6;0
21;7;0
21;8;0
21;9;0
21;10;0
21;11;0
22;1;0.002
22;3;0.001
22;10;0.004
22;11;0
22;0;0
22;2;0
22;4;0
22;5;0
22;6;0
22;7;0
22;8;0
22;9;0
23;0;0.004
23;2;0.021
23;3;0.03
23;4;0.039
23;5;0.074
23;6;0.117
23;7;0.166
23;8;0.156
23;9;0.054
23;1;0
23;10;0
23;11;0
24;0;0.001
24;2;0.003
24;3;0.005
24;4;0.006
24;5;0.012
24;6;0.019
24;7;0.027
24;8;0.025
24;9;0.009
24;1;0
24;10;0
24;11;0
25;6;0.016
25;7;0.002
25;8;0.005
25;10;0.002
25;11;0.053
25;0;0
25;1;0
25;2;0
25;3;0
25;4;0
25;5;0
25;9;0
26;6;0.006
26;7;0.001
26;8;0.002
26;10;0.001
26;11;0.018
26;0;0
26;1;0
26;2;0
26;3;0
26;4;0
26;5;0
26;9;0
27;0;0.014
27;3;0.001
27;6;0.002
27;8;0.005
27;9;0.002
27;10;0.016
27;11;0.008
27;1;0
27;2;0
27;4;0
27;5;0
27;7;0
28;0;0.076
28;1;0.048
28;2;0.074
28;3;0.25
28;4;0.237
28;5;0.199
28;6;0.317
28;7;0.21
28;8;0.079
28;9;0.018
28;10;0.004
28;11;0
29;0;0.008
29;1;0.005
29;2;0.008
29;3;0.026
29;4;0.025
29;5;0.021
29;6;0.034
29;7;0.022
29;8;0.008
29;9;0.002
29;10;0
29;11;0
30;0;0.175
30;1;0.072
30;2;0.12
30;3;0.024
30;4;0.024
30;5;0.053
30;6;0.075
30;7;0.106
30;8;0.209
30;9;0.313
30;10;0.265
30;11;0.267
31;0;0.083
31;1;0.034
31;2;0.058
31;3;0.012
31;4;0.011
31;5;0.025
31;6;0.036
31;7;0.051
31;8;0.1
31;9;0.15
31;10;0.126
31;11;0.128
32;0;0.393
32;1;0.564
32;2;0.446
32;3;0.412
32;4;0.439
32;5;0.401
32;6;0.222
32;7;0.246
32;8;0.232
32;9;0.296
32;10;0.391
32;11;0.362
33;0;0.119
33;1;0.171
33;2;0.135
33;3;0.125
33;4;0.133
33;5;0.122
33;6;0.068
33;7;0.075
33;8;0.071
33;9;0.09
33;10;0.119
33;11;0.11
34;0;0
34;1;0
34;2;0
34;3;0
34;4;0
34;5;0
34;6;0
34;7;0
34;8;0
34;9;0
34;10;0
34;11;0
