[27,12]
Metier:D_2_Zunique @ Flottilles agrégées-0-10,D_low_activity_1_Zunique @ Flottilles agrégées-0-10,D_metier_OTH_Zunique @ Flottilles agrégées-0-10,F_1_Zunique @ Flottilles agrégées-0-10,F_low_activity_3_Zunique @ Flottilles agrégées-0-10,F_metier_OTH_Zunique @ Flottilles agrégées-0-10,G_1_Zunique @ Flottilles agrégées-0-10,G_2_Zunique @ Flottilles agrégées-0-10,G_3_Zunique @ Flottilles agrégées-0-10,G_4_Zunique @ Flottilles agrégées-0-10,G_low_activity_2_Zunique @ Flottilles agrégées-0-10,G_metier_OTH_Zunique @ Flottilles agrégées-0-10,L_1_Zunique @ Flottilles agrégées-0-10,L_3_Zunique @ Flottilles agrégées-0-10,L_low_activity_3_Zunique @ Flottilles agrégées-0-10,L_metier_OTH_Zunique @ Flottilles agrégées-0-10,M_2_Zunique @ Flottilles agrégées-0-10,M_low_activity_2_Zunique @ Flottilles agrégées-0-10,M_metier_OTH_Zunique @ Flottilles agrégées-0-10,O_1_Zunique @ Flottilles agrégées-0-10,O_2_Zunique @ Flottilles agrégées-0-10,O_3_Zunique @ Flottilles agrégées-0-10,O_4_Zunique @ Flottilles agrégées-0-10,O_5_Zunique @ Flottilles agrégées-0-10,O_low_activity_2_Zunique @ Flottilles agrégées-0-10,O_metier_OTH_Zunique @ Flottilles agrégées-0-10,T_low_activity_4_Zunique @ Flottilles agrégées-0-10
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
11;10;0.121
5;10;0.365
3;10;0.006
6;10;0.012
8;10;0.021
10;10;0.005
15;10;0.243
23;10;0.005
24;10;0.006
13;10;0.064
20;10;0.064
2;10;0.042
22;10;0.013
4;10;0.007
9;10;0.001
0;10;0.007
18;10;0.005
12;10;0
14;10;0
1;10;0
25;11;0.011
11;11;0.227
5;11;0.293
3;11;0.01
6;11;0.007
8;11;0.035
15;11;0.205
23;11;0.003
24;11;0.005
13;11;0.096
20;11;0.02
2;11;0.065
22;11;0.006
4;11;0.003
9;11;0.003
0;11;0.006
18;11;0.003
12;11;0.002
1;11;0.001
3;1;0
7;7;0
7;9;0
7;10;0
7;11;0
18;0;0
18;1;0
12;1;0
21;0;0
21;1;0
21;4;0
21;6;0
21;8;0
21;10;0
21;11;0
0;1;0
0;8;0
10;0;0
10;11;0
4;0;0
4;1;0
14;0;0
14;1;0
14;4;0
14;5;0
14;11;0
19;0;0
19;1;0
19;2;0
19;3;0
19;4;0
19;5;0
19;6;0
19;10;0
19;11;0
26;0;0
26;1;0
26;2;0
26;6;0
26;7;0
26;8;0
26;9;0
26;10;0
26;11;0
17;0;0
17;1;0
17;2;0
17;3;0
17;5;0
17;6;0
17;8;0
17;10;0
17;11;0
1;2;0
1;5;0
1;7;0
1;8;0
16;0;0
16;1;0
16;2;0
16;3;0
16;4;0
16;5;0
16;6;0
16;7;0
16;9;0
16;10;0
16;11;0
