[21,12]
Metier:D_2_Zunique @ Chalutiers Tamiseurs-10-12,D_metier_OTH_Zunique @ Chalutiers Tamiseurs-10-12,F_metier_OTH_Zunique @ Chalutiers Tamiseurs-10-12,G_1_Zunique @ Chalutiers Tamiseurs-10-12,G_3_Zunique @ Chalutiers Tamiseurs-10-12,G_low_activity_2_Zunique @ Chalutiers Tamiseurs-10-12,G_metier_OTH_Zunique @ Chalutiers Tamiseurs-10-12,L_3_Zunique @ Chalutiers Tamiseurs-10-12,L_metier_OTH_Zunique @ Chalutiers Tamiseurs-10-12,M_2_Zunique @ Chalutiers Tamiseurs-10-12,M_3_Zunique @ Chalutiers Tamiseurs-10-12,M_low_activity_2_Zunique @ Chalutiers Tamiseurs-10-12,M_metier_OTH_Zunique @ Chalutiers Tamiseurs-10-12,O_1_Zunique @ Chalutiers Tamiseurs-10-12,O_2_Zunique @ Chalutiers Tamiseurs-10-12,O_3_Zunique @ Chalutiers Tamiseurs-10-12,O_4_Zunique @ Chalutiers Tamiseurs-10-12,O_5_Zunique @ Chalutiers Tamiseurs-10-12,O_low_activity_2_Zunique @ Chalutiers Tamiseurs-10-12,O_metier_OTH_Zunique @ Chalutiers Tamiseurs-10-12,T_low_activity_4_Zunique @ Chalutiers Tamiseurs-10-12
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
6;0;0.961
14;0;0.016
16;0;0.023
19;1;0.007
6;1;0.717
18;1;0.006
14;1;0.218
16;1;0.053
19;2;0.017
6;2;0.102
17;2;0.109
14;2;0.631
16;2;0.129
12;2;0.011
19;3;0.054
6;3;0.002
17;3;0.115
18;3;0.01
14;3;0.68
16;3;0.104
12;3;0.034
19;4;0.065
6;4;0.003
17;4;0.093
14;4;0.714
16;4;0.081
12;4;0.043
19;5;0.077
6;5;0.002
17;5;0.071
18;5;0.007
14;5;0.64
16;5;0.156
12;5;0.042
9;5;0.005
19;6;0.129
17;6;0.077
18;6;0.042
14;6;0.501
16;6;0.229
12;6;0.021
15;6;0.001
19;7;0.206
17;7;0.041
18;7;0.019
14;7;0.541
16;7;0.143
12;7;0.038
15;7;0.004
9;7;0.007
19;8;0.209
6;8;0.001
17;8;0.032
14;8;0.568
16;8;0.157
12;8;0.027
11;8;0.001
9;8;0.005
19;9;0.08
17;9;0.011
14;9;0.734
16;9;0.141
12;9;0.015
9;9;0.02
19;10;0.075
6;10;0.034
14;10;0.666
1;10;0.045
16;10;0.138
0;10;0.002
13;10;0.019
9;10;0.022
19;11;0.005
6;11;0.375
14;11;0.473
1;11;0.077
16;11;0.029
0;11;0.003
13;11;0.006
9;11;0.032
19;0;0
1;0;0
1;1;0
1;2;0
1;3;0
1;4;0
1;5;0
1;6;0
1;7;0
1;8;0
1;9;0
6;6;0
6;7;0
6;9;0
12;0;0
12;1;0
12;10;0
12;11;0
7;0;0
7;1;0
7;2;0
7;3;0
7;4;0
7;5;0
7;6;0
7;7;0
7;8;0
7;9;0
7;10;0
7;11;0
8;0;0
8;1;0
8;2;0
8;3;0
8;4;0
8;5;0
8;6;0
8;7;0
8;8;0
8;9;0
8;10;0
8;11;0
17;0;0
17;1;0
17;10;0
17;11;0
3;0;0
3;1;0
3;2;0
3;3;0
3;4;0
3;5;0
3;6;0
3;7;0
3;8;0
3;9;0
3;10;0
3;11;0
18;0;0
18;2;0
18;4;0
18;8;0
18;9;0
18;10;0
18;11;0
15;0;0
15;1;0
15;2;0
15;3;0
15;4;0
15;5;0
15;8;0
15;9;0
15;10;0
15;11;0
5;0;0
5;1;0
5;2;0
5;3;0
5;4;0
5;5;0
5;6;0
5;7;0
5;8;0
5;9;0
5;10;0
5;11;0
2;0;0
2;1;0
2;2;0
2;3;0
2;4;0
2;5;0
2;6;0
2;7;0
2;8;0
2;9;0
2;10;0
2;11;0
9;0;0
9;1;0
9;2;0
9;3;0
9;4;0
9;6;0
11;0;0
11;1;0
11;2;0
11;3;0
11;4;0
11;5;0
11;6;0
11;7;0
11;9;0
11;10;0
11;11;0
0;0;0
0;1;0
0;2;0
0;3;0
0;4;0
0;5;0
0;6;0
0;7;0
0;8;0
0;9;0
13;0;0
13;1;0
13;2;0
13;3;0
13;4;0
13;5;0
13;6;0
13;7;0
13;8;0
13;9;0
10;0;0
10;1;0
10;2;0
10;3;0
10;4;0
10;5;0
10;6;0
10;7;0
10;8;0
10;9;0
10;10;0
10;11;0
20;0;0
20;1;0
20;2;0
20;3;0
20;4;0
20;5;0
20;6;0
20;7;0
20;8;0
20;9;0
20;10;0
20;11;0
4;0;0
4;1;0
4;2;0
4;3;0
4;4;0
4;5;0
4;6;0
4;7;0
4;8;0
4;9;0
4;10;0
4;11;0
