[6,12]
Metier:GNS_DEF-27.8.b,GTR_DEF-27.8.b,LHM_SPF-27.8.b,LLS_DEF-27.8.a,LLS_DEF-27.8.b,MIS_MIS-27.8.b
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
0;0;0.274
0;1;0.274
0;2;0.274
0;3;0.07
0;4;0.07
0;5;0.07
0;6;0.868
0;7;0.868
0;8;0.868
0;9;0.62
0;10;0.62
0;11;0.62
1;0;0.055
1;1;0.055
1;2;0.055
1;3;0.009
1;4;0.009
1;5;0.009
4;0;0.671
4;1;0.671
4;2;0.671
4;3;0.922
4;4;0.922
4;5;0.922
4;6;0.132
4;7;0.132
4;8;0.132
4;9;0.38
4;10;0.38
4;11;0.38
1;6;0
1;7;0
1;8;0
1;9;0
1;10;0
1;11;0
2;0;0
2;1;0
2;2;0
2;3;0
2;4;0
2;5;0
2;6;0
2;7;0
2;8;0
2;9;0
2;10;0
2;11;0
3;0;0
3;1;0
3;2;0
3;3;0
3;4;0
3;5;0
3;6;0
3;7;0
3;8;0
3;9;0
3;10;0
3;11;0
5;0;0
5;1;0
5;2;0
5;3;0
5;4;0
5;5;0
5;6;0
5;7;0
5;8;0
5;9;0
5;10;0
5;11;0
