[27,12]
Metier:D_2_Zunique @ Chalutiers Arts dormants-10-12,D_metier_OTH_Zunique @ Chalutiers Arts dormants-10-12,F_1_Zunique @ Chalutiers Arts dormants-10-12,F_low_activity_3_Zunique @ Chalutiers Arts dormants-10-12,F_metier_OTH_Zunique @ Chalutiers Arts dormants-10-12,G_1_Zunique @ Chalutiers Arts dormants-10-12,G_2_Zunique @ Chalutiers Arts dormants-10-12,G_3_Zunique @ Chalutiers Arts dormants-10-12,G_4_Zunique @ Chalutiers Arts dormants-10-12,G_low_activity_2_Zunique @ Chalutiers Arts dormants-10-12,G_metier_OTH_Zunique @ Chalutiers Arts dormants-10-12,L_1_Zunique @ Chalutiers Arts dormants-10-12,L_3_Zunique @ Chalutiers Arts dormants-10-12,L_low_activity_3_Zunique @ Chalutiers Arts dormants-10-12,L_metier_OTH_Zunique @ Chalutiers Arts dormants-10-12,M_2_Zunique @ Chalutiers Arts dormants-10-12,M_3_Zunique @ Chalutiers Arts dormants-10-12,M_low_activity_2_Zunique @ Chalutiers Arts dormants-10-12,M_metier_OTH_Zunique @ Chalutiers Arts dormants-10-12,O_1_Zunique @ Chalutiers Arts dormants-10-12,O_2_Zunique @ Chalutiers Arts dormants-10-12,O_3_Zunique @ Chalutiers Arts dormants-10-12,O_4_Zunique @ Chalutiers Arts dormants-10-12,O_5_Zunique @ Chalutiers Arts dormants-10-12,O_low_activity_2_Zunique @ Chalutiers Arts dormants-10-12,O_metier_OTH_Zunique @ Chalutiers Arts dormants-10-12,T_low_activity_4_Zunique @ Chalutiers Arts dormants-10-12
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
6;7;0.004
3;7;0.009
21;7;0.003
13;7;0.001
25;8;0.169
10;8;0.005
4;8;0.042
5;8;0.065
7;8;0.009
9;8;0.017
14;8;0.081
23;8;0.106
24;8;0.001
12;8;0.048
20;8;0.354
22;8;0.104
25;9;0.202
10;9;0.04
4;9;0.138
5;9;0.054
7;9;0.007
14;9;0.058
23;9;0.006
24;9;0.001
12;9;0.013
20;9;0.343
1;9;0.019
22;9;0.113
21;9;0.006
25;10;0.142
10;10;0.071
4;10;0.211
5;10;0.012
7;10;0.044
14;10;0.075
24;10;0.011
12;10;0.139
20;10;0.188
1;10;0.102
0;10;0.003
25;11;0.029
10;11;0.314
4;11;0.209
2;11;0.003
7;11;0.046
14;11;0.037
24;11;0.005
12;11;0.109
20;11;0.169
1;11;0.079
1;3;0
1;4;0
1;5;0
1;6;0
1;7;0
1;8;0
19;0;0
19;1;0
19;2;0
19;3;0
19;4;0
19;5;0
19;6;0
19;7;0
19;8;0
19;9;0
19;10;0
19;11;0
0;2;0
0;3;0
0;4;0
0;5;0
0;6;0
0;7;0
0;8;0
0;9;0
0;11;0
4;3;0
2;1;0
2;3;0
2;4;0
2;5;0
2;6;0
2;7;0
2;8;0
2;9;0
2;10;0
22;1;0
22;4;0
22;10;0
22;11;0
5;11;0
23;0;0
23;1;0
23;10;0
23;11;0
24;2;0
9;0;0
9;9;0
9;10;0
9;11;0
8;0;0
8;1;0
8;2;0
8;3;0
8;4;0
8;5;0
8;6;0
8;7;0
8;8;0
8;9;0
8;10;0
8;11;0
3;1;0
3;2;0
3;3;0
3;8;0
3;9;0
3;10;0
3;11;0
15;0;0
15;1;0
15;2;0
15;3;0
15;4;0
15;5;0
15;6;0
15;7;0
15;8;0
15;9;0
15;10;0
15;11;0
18;0;0
18;1;0
18;2;0
18;3;0
18;4;0
18;6;0
18;7;0
18;8;0
18;9;0
18;10;0
18;11;0
17;0;0
17;1;0
17;2;0
17;3;0
17;5;0
17;6;0
17;7;0
17;8;0
17;9;0
17;10;0
17;11;0
16;0;0
16;1;0
16;2;0
16;3;0
16;4;0
16;5;0
16;6;0
16;7;0
16;8;0
16;9;0
16;10;0
16;11;0
21;0;0
21;1;0
21;5;0
21;6;0
21;8;0
21;10;0
21;11;0
6;0;0
6;1;0
6;2;0
6;3;0
6;4;0
6;5;0
6;6;0
6;8;0
6;9;0
6;10;0
6;11;0
13;0;0
13;1;0
13;2;0
13;3;0
13;4;0
13;5;0
13;6;0
13;8;0
13;9;0
13;10;0
13;11;0
11;0;0
11;1;0
11;2;0
11;3;0
11;4;0
11;5;0
11;6;0
11;7;0
11;8;0
11;9;0
11;10;0
11;11;0
26;0;0
26;1;0
26;2;0
26;3;0
26;4;0
26;5;0
26;6;0
26;7;0
26;8;0
26;9;0
26;10;0
26;11;0
