[13,12]
Metier:L_HKE_Zhigh @ 15-Inf,L_HKE_Zlow @ 15-Inf,L_LOW_Zhigh @ 15-Inf,L_LOW_Zlow @ 15-Inf,L_metier_OTH-Zunique @ 15-Inf,M_HKE_Zhigh @ 15-Inf,M_HKE_Zlow @ 15-Inf,M_LOW_Zlow @ 15-Inf,M_metier_OTH-Zunique @ 15-Inf,O_LOW_Zlow @ 15-Inf,O_NS_CEP_Zlow @ 15-Inf,O_NS_DEF_Zhigh @ 15-Inf,O_NS_DEF_Zlow @ 15-Inf
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
0;0;0
0;1;0
0;2;0
0;3;0
0;4;0
0;5;0
0;6;0
0;7;0
0;8;0
0;9;0
0;10;0
0;11;0
1;0;0
1;1;0
1;2;0
1;3;0
1;4;0
1;5;0
1;6;0
1;7;0
1;8;0
1;9;0
1;10;0
1;11;0
2;0;0
2;1;0
2;2;0
2;3;0
2;4;0
2;5;0
2;6;0
2;7;0
2;8;0
2;9;0
2;10;0
2;11;0
3;0;0
3;1;0
3;2;0
3;3;0
3;4;0
3;5;0
3;6;0
3;7;0
3;8;0
3;9;0
3;10;0
3;11;0
4;0;0
4;1;0
4;2;0
4;3;0
4;4;0
4;5;0
4;6;0
4;7;0
4;8;0
4;9;0
4;10;0
4;11;0
5;2;0.687
5;3;0.769
5;4;0.722
5;5;0.694
5;7;0.694
5;8;0.761
5;9;0.624
5;10;0.749
5;0;0
5;1;0
5;6;0
5;11;0
6;2;0.134
6;3;0.15
6;4;0.14
6;5;0.135
6;7;0.135
6;8;0.148
6;9;0.121
6;10;0.145
6;0;0
6;1;0
6;6;0
6;11;0
7;4;0.002
7;0;0
7;1;0
7;2;0
7;3;0
7;5;0
7;6;0
7;7;0
7;8;0
7;9;0
7;10;0
7;11;0
8;0;0
8;1;0
8;2;0
8;3;0
8;4;0
8;5;0
8;6;0
8;7;0
8;8;0
8;9;0
8;10;0
8;11;0
9;0;0
9;1;0
9;2;0
9;3;0
9;4;0
9;5;0
9;6;0
9;7;0
9;8;0
9;9;0
9;10;0
9;11;0
10;2;0.003
10;0;0
10;1;0
10;3;0
10;4;0
10;5;0
10;6;0
10;7;0
10;8;0
10;9;0
10;10;0
10;11;0
11;0;0.767
11;1;0.767
11;2;0.048
11;3;0.041
11;4;0.054
11;5;0.128
11;6;0.767
11;7;0.119
11;8;0.042
11;9;0.022
11;10;0.081
11;11;0
12;0;0.233
12;1;0.233
12;2;0.014
12;3;0.013
12;4;0.016
12;5;0.039
12;6;0.233
12;7;0.036
12;8;0.013
12;9;0.007
12;10;0.025
12;11;0
