[29,12]
Metier:G_HKE-Zunique @ bob_south-24-40,G_HKE_Zhigh @ bob_south-24-40,G_HKE_Zlow @ bob_south-24-40,G_LOW_Zlow @ bob_south-24-40,G_metier_OTH-Zunique @ bob_south-24-40,G_MIX-Zunique @ bob_south-24-40,L_HKE-Zunique @ bob_south-24-40,L_HKE_Zhigh @ bob_south-24-40,L_HKE_Zlow @ bob_south-24-40,L_metier_OTH-Zunique @ bob_south-24-40,M_HKE_Zhigh @ bob_south-24-40,M_HKE_Zlow @ bob_south-24-40,M_LOW-Zunique @ bob_south-24-40,M_LOW_Zlow @ bob_south-24-40,M_metier_OTH-Zunique @ bob_south-24-40,O_HKE_Zhigh @ bob_south-24-40,O_HKE_Zlow @ bob_south-24-40,O_LOW_Zlow @ bob_south-24-40,O_metier_OTH-Zunique @ bob_south-24-40,O_MIX-Zunique @ bob_south-24-40,O_MIX_Zunique @ bob_south-24-40,O_NEP-Zunique @ bob_south-24-40,O_NEP_Zhigh @ bob_south-24-40,O_NEP_Zlow @ bob_south-24-40,O_NS_CEP_Zhigh @ bob_south-24-40,O_NS_CEP_Zlow @ bob_south-24-40,O_NS_DEF-Zunique @ bob_south-24-40,O_NS_DEF_Zhigh @ bob_south-24-40,O_NS_DEF_Zlow @ bob_south-24-40
fr.ifremer.isisfish.types.Month:0,1,2,3,4,5,6,7,8,9,10,11
23;5;0
23;6;0
23;7;0
23;8;0
23;9;0
23;10;0
23;11;0
22;0;0
22;1;0
22;5;0
22;6;0
22;7;0
22;8;0
22;9;0
22;10;0
22;11;0
7;0;0
7;1;0
7;2;0
7;3;0
7;4;0
7;5;0
7;6;0
7;7;0
7;8;0
7;9;0
7;10;0
7;11;0
21;0;0
21;1;0
21;2;0
21;3;0
21;4;0
21;5;0
21;6;0
21;7;0
21;8;0
21;9;0
21;10;0
21;11;0
17;0;0
17;1;0
17;3;0
17;4;0
17;5;0
17;6;0
17;7;0
17;8;0
17;9;0
17;10;0
17;11;0
26;0;0
26;1;0
26;2;0
26;3;0
26;4;0
26;5;0
26;6;0
26;7;0
26;8;0
26;9;0
26;10;0
26;11;0
5;0;0
5;1;0
5;2;0
5;3;0
5;4;0
5;5;0
5;6;0
5;7;0
5;8;0
5;9;0
5;10;0
5;11;0
15;8;0
12;0;0
12;1;0
12;2;0
12;3;0
12;4;0
12;5;0
12;6;0
12;7;0
12;8;0
12;9;0
12;10;0
12;11;0
9;0;0
9;1;0
9;2;0
9;3;0
9;4;0
9;5;0
9;6;0
9;7;0
9;8;0
9;9;0
9;10;0
9;11;0
10;7;0
10;8;0
